inputs,tags,responses
hello,greeting,"[""Hi. How can I assist you today with your COVID-19 concerns?"",""Hi! I am here to help you navigate COVID-19. What can I do for you?"",""Greetings! As a COVID-19 checker, I am here to provide you with the information and resources you need to stay safe and healthy."",""Good to see you! Let me know how I can help you with the COVID-19."",""Hi, how can I help you today? I am here to support you with all of your COVID-19 related needs."",""Hello! Are you tested positive or shown any symptoms of COVID?"",""Hello! Are you currently having COVID or did you recover from COVID?"",""Hello! Could you specify the condition you are facing?""]"
hi,greeting,
hi there,greeting,
hey,greeting,
hey there,greeting,
who are you,greeting,
Whats up?,greeting,
Hiya,greeting,
Greetings,greeting,
Thank you,goodbye,"[""Okay, Bye"",""Have a nice day"",""Goodbye"",""see you later"",""nice conversation. bye"",""okay. Have a nice day"",""Take care"",""Yeah Sure, Will talk to you later"",""Okay , Take care""]"
Thanks,goodbye,
Thanks for the info,goodbye,
bye,goodbye,
byr bro,goodbye,
okay bye,goodbye,
goodbye,goodbye,
see you later,goodbye,
i will catch you later,goodbye,
okay i will see you later,goodbye,
I will talk to you later,goodbye,
byebye,goodbye,
What is coronavirus?,covid_intro,"[""Coronaviruses are a large family of viruses which may cause illness in animals or humans. COVID-19 is the infectious disease caused by the most recently discovered coronavirus. COVID-19 were unknown before the outbreak began in Wuhan, China, in December 2019. The disease can spread from person to person through small droplets from the nose or mouth which are spread when a person with COVID-19 coughs or exhales. The symptoms of COVID-19 are very similar to symptoms of other illnesses, such as colds and flu. Most people feel better within a few days or weeks of their first COVID-19 symptoms and make a full recovery within 12 weeks. For some people, it can be a more serious illness and their symptoms can last longer."",""The symptoms of COVID-19 are very similar to symptoms of other illnesses, such as colds and flu. Most people feel better within a few days or weeks of their first COVID-19 symptoms and make a full recovery within 12 weeks. For some people, it can be a more serious illness and their symptoms can last longer. While we are still learning about how COVID-2019 affects people, older persons and persons with pre-existing medical conditions (such as high blood pressure, heart disease, lung disease, cancer or diabetes) appear to develop serious illness more often than others."",""Mode of transmission includes through respiratory droplets, contact of contaminated surfaces or objects, short-range aerosol or short-range airborne transmission. The virus can also spread in poorly ventilated and/or crowded indoor settings. Most estimates of the incubation period range from 1 to 14 days, and some variants, such as the Omicron variant, may have even shorter incubation period of around 3 days.""]"
What is COVID-19?,covid_intro,
What are the symptoms of COVID-19?,covid_intro,
Are corona virus and COVID-19 different?,covid_intro,
are coronavirus and covid 19 the same,covid_intro,
are coronaviruses common,covid_intro,
are coronaviruses seasonal,covid_intro,
can covid-19 mutate,covid_intro,
Can I have information about corona virus?,covid_intro,
Can you give me information about Covid-19?,covid_intro,
Can you tell me about Covid-19?,covid_intro,
Can you tell me about the corona virus?,covid_intro,
Can you tell me more about COVID-19?,covid_intro,
Can you tell me more this new virus Covid19?,covid_intro,
Can you tell me what corona virus is,covid_intro,
Can you tell me what Corona virus is?,covid_intro,
Can you tell me what coronavirus is?,covid_intro,
Can you tell me what covid-19 is?,covid_intro,
Can you tell me where the corona virus attacks?,covid_intro,
Define corona virus for me?,covid_intro,
Definition of corona virus,covid_intro,
Describe the coronavirus.,covid_intro,
did coronavirus mutate,covid_intro,
Explain corona virus.,covid_intro,
Explain coronavirus.,covid_intro,
Explain Covid please?,covid_intro,
Explain me what corona virus is,covid_intro,
Explain the Corona Virus,covid_intro,
Give me an overview of COVID-19.,covid_intro,
Give me information about corona virus,covid_intro,
Give me information about corona virus.,covid_intro,
Give me information about Coronavirus,covid_intro,
Give me more information on coronavirus.,covid_intro,
How to define the Corona Virus,covid_intro,
I am curious about corona virus,covid_intro,
I am curious about the corona virus.,covid_intro,
I am curious about the new virus,covid_intro,
I am curious to learn more about the Corona virus?,covid_intro,
I am eager to know what coronavirus is,covid_intro,
I am not sure if corona virus is dangerous,covid_intro,
I am quite eager to learn about this Covid19 virus.,covid_intro,
I am seeking general information about COVID-19.,covid_intro,
I am wondering about covid-19.,covid_intro,
I am wondering what corona virus is.,covid_intro,
I am wondering what coronavirus is,covid_intro,
I corona virus real?,covid_intro,
I need help understanding corona virus,covid_intro,
I need information about corona virus,covid_intro,
I need more details about the Corona virus.,covid_intro,
I need to understand more about corona virus,covid_intro,
I need you to Explain corona virus or Covid-19.,covid_intro,
I want information on COVID-19.,covid_intro,
I want official information about covid-19,covid_intro,
I want some information about corona virus.,covid_intro,
I want to know about corona virus?,covid_intro,
I want to know about coronavirus.,covid_intro,
I want to know about Covid,covid_intro,
I want to know about covid-19.,covid_intro,
I want to know everything about corona virus.,covid_intro,
I want to know more about corona virus,covid_intro,
I want to know more about coronavirus,covid_intro,
I want to know more COVID-19,covid_intro,
I want to know more information about corona virus,covid_intro,
I want to know what corona virus is,covid_intro,
I want to know what covid-19 is.,covid_intro,
I want to know what is corona,covid_intro,
I want to learn about coronavirus.,covid_intro,
I want to learn about Covid19.,covid_intro,
I want to learn about covid-19.,covid_intro,
I want to learn about the Novel Coronavirus disease.,covid_intro,
I want to learn more about corona virus.,covid_intro,
I want to learn more about COVID-19.,covid_intro,
I want to learn more about COVID-19?,covid_intro,
I want to learn more about the Corona Virus,covid_intro,
I want to see a description of COVID-19,covid_intro,
I was wondering if you can teach me more about Covid19?,covid_intro,
I was wondering what can I do to learn more about Corona virus?,covid_intro,
